COGID	dutch	english	french	german
1385-3			p p p l p l p p l p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p a	
792-3			p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p	
1111-3				
197-3			ʀ a	
2020-3			p p p l p l p p l p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p a	
867-3				
1970-3			p p p l p l p p l p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p a	
1230-3			ʀ a	
2017-3			p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p p l p l p l p l p p l p l p	
1469-4				
2047-4				z oː n
2054-4				
1375-4				ai l t
760-4				a k ə
756-4				z au n
726-4				a k ə
1351-4				
1353-4				
412-4				
406-4				
1005-4				
1012-4				
1016-4				a k ə
1069-4				aː ɛ k ə
509-4				ai l
693-4				
2179-4				a k ə
1753-4				f ɪ s
1131-4				a k ə
1198-4				
2032-4				h a n t
2241-4				n a ʃ
2244-4				l aː f
610-4				k
945-4				h a n t
1534-4				ai l k
384-4				z uː x
1650-4				n oː t
1663-4				z a n t
2279-4				a k ə
471-4				z au
1385-4				z ai t
792-4				au p ə
1111-4				a k ə
197-4				z au t
2020-4				l a k
867-4				a k ə
1970-4				d ʊ l
1230-4				t ai t
2017-4				n a ʃ ə
968-4				
1674-4				
1671-4				h a l
829-4				
1025-4				
1027-4				z ai
1832-4				r a ə n
-1816-4				
-335-4				
1043-4				
