COGID	Amami	Hachijo	Kagoshima	Kochi	Kyoto	Miyako	Oki	Sado	Shuri	Tokyo
254-6						ts ɨ u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u				
266-6										
267-6										
268-6						m u				
272-6						p u i				
276-6										
281-6						ts ɨ u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u				
304-6										
305-6						m a ts ɨ				
308-6										
309-6										
310-6						m u				
311-6						m u				
342-6						ts u ɨ u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u				
346-6										
347-6						ts u ɨ u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u				
348-6										
351-6						p u				
361-6						i i				
379-6										
394-6										
395-6						ts ɨ u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u				
400-6										
412-6										
413-6										
414-6						a ɨ u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u				
422-6										
423-6										
430-6						a ɨ u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u				
435-6						ts ɨ u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u				
446-6										
447-6						u i				
458-6						ts u ɨ u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u				
56-6						dz uː				
62-6						p u				
65-6						b a n				
70-6										
75-6						b a				
96-6						p u				
101-6						p u				
119-6										
134-6										
138-6						ts u ɨ u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u				
146-6										
171-6						a u				
182-6										
188-6										
196-6										
401-6						m u				
420-6						a ɨ u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u				
442-6										
24-6						i i				
78-6										
130-6						ts ɨ u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u				
14-7							k o			
18-7							k a r a			
35-7										
36-7										
48-7										
60-7							e o			
63-7							a w eː			
64-7							k i			
67-7							ɸ a n a			
68-7							n i			
71-7							tɕ i			
76-7										
83-7										
87-7										
95-7							j oː			
98-7										
99-7							k e r u			
-102-7										
103-7										
110-7							t e			
116-7							n			
120-7							n o			
132-7							k e ɴ			
139-7										
140-7							a o r a			
156-7										
168-7										
169-7										
170-7							m i			
173-7							m i			
180-7										
185-7							ɸ i			
186-7							e o			
187-7							m i			
190-7							a eː			
193-7							k e ɴ			
194-7							e o			
195-7							a w eː			
216-7										
221-7							n a			
239-7							m i			
252-7							m e ɴ			
253-7							h o			
254-7							j i			
266-7										
267-7										
268-7							m i			
272-7							a m e			
276-7										
281-7							m e			
304-7										
305-7							e k e			
308-7										
309-7										
310-7							t o			
311-7							n i			
342-7							h i			
346-7							a eː			
347-7							k i			
348-7										
351-7							eː			
361-7							e o			
379-7										
394-7										
395-7							n oː			
400-7										
412-7										
413-7										
414-7							h o			
422-7										
423-7										
430-7							h a n a			
435-7							h eː			
446-7										
447-7							o			
458-7							e o			
56-7							a e r iː			
62-7							k e r u			
65-7							d o k a			
70-7										
75-7							e o			
96-7							m i			
101-7							h a r a			
114-7							k e r u			
134-7							e o			
138-7							s i			
146-7										
161-7							m i			
171-7							d o k a			
182-7										
188-7										
196-7							h o k			
262-7										
300-7										
313-7							o d e			
350-7										
352-7										
396-7										
401-7							o s u			
420-7							a o			
424-7							e o			
442-7										
455-7										
15-7							a r e			
22-7							n a n i			
24-7							a w eː			
78-7							a eː			
89-7							k e			
130-7							m e ɴ			
14-8								d o k o		
18-8								a k o k o		
35-8										
36-8										
48-8										
60-8								u o		
63-8								a o		
64-8								k o		
67-8								h i		
68-8								n e		
71-8								m i		
76-8										
83-8										
87-8										
95-8								i k u		
98-8										
99-8								k e r u		
-102-8										
103-8										
110-8								i		
116-8								h i		
120-8								n o		
132-8								d k o		
139-8										
140-8								o		
156-8										
168-8										
169-8										
170-8								i		
173-8								i		
180-8										
185-8								h i		
186-8								a o		
187-8								i		
190-8								a o i		
193-8								d k o		
194-8								a o		
195-8								a o		
216-8										
221-8								n o		
239-8								eː		
252-8								a i		
253-8								a m i		
254-8								k u r u		
266-8										
267-8										
268-8								m i		
272-8								a s i		
276-8										
281-8								m i		
304-8										
305-8								u o		
308-8										
309-8										
310-8								u o		
311-8								m i		
342-8								m i		
346-8								a o		
347-8								k o		
348-8										
351-8								a o i		
361-8								u d e		
379-8										
394-8										
395-8								i		
400-8										
412-8										
413-8										
414-8								a o		
422-8										
423-8										
430-8								h a g a r a		
435-8								h a r u		
446-8										
447-8								u r u		
458-8								d o		
62-8								n e		
65-8								a o i		
70-8										
75-8								a o i		
96-8								m i		
101-8								h a r a		
114-8								k e r u		
119-8										
134-8								a o		
138-8								s i o		
146-8										
161-8								m e		
171-8								k a s iː		
182-8										
188-8										
196-8								a o		
262-8										
300-8										
313-8								d o		
350-8										
352-8										
396-8										
401-8								d o		
420-8								o		
424-8								u d o		
442-8										
455-8										
15-8								a n o		
22-8								n a i		
24-8								a o		
49-8										
78-8								a o		
89-8								k e		
130-8								a i		
14-9									m u s a	
18-9									k a ɕ u ɴ	
35-9										
36-9										
48-9										
60-9									t aː	
63-9									k ui	
64-9									m i	
67-9									h a ɕ i	
68-9									m i	
71-9									m u i	
76-9										
83-9										
87-9										
95-9									n i ɴ	
98-9										
99-9									k w iː	
-102-9										
103-9										
110-9									m i	
116-9									m i a i	
120-9									n i ɴ	
132-9									m u s a	
139-9										
140-9									m u s a	
156-9										
168-9										
169-9										
170-9									n i	
173-9									h i	
180-9										
185-9									ʔ a a ɴ	
186-9									h w a ɴ	
187-9									n i	
190-9									k ui	
193-9									m u s a	
194-9									m a ɴ	
195-9									h w a ɴ	
216-9										
221-9									n i ɴ	
239-9									m u i	
252-9									m i	
253-9									m u s a	
254-9									k w iː	
266-9										
267-9										
268-9									m u u ɴ	
272-9									w a ɴ	
276-9										
281-9									m i s a	
304-9										
305-9									s i ɴ	
308-9										
309-9										
310-9									t u ɴ	
311-9									m u i	
342-9									m i s a	
346-9									m a	
347-9									m u s a	
348-9										
351-9									h u s i	
361-9									m i	
379-9										
394-9										
395-9									n i	
400-9										
412-9										
413-9										
414-9									n a ɕ u	
422-9										
423-9										
430-9									h a n u ɴ	
435-9									n a n u ɴ	
446-9										
447-9									ʔ a ɕ i	
458-9									m u	
56-9									t u	
62-9									ʔ a a ɴ	
65-9									h a ɴ	
75-9									h w a ɴ	
96-9									t u ɴ	
101-9									ʔ a a ɴ	
114-9									k w iː	
119-9										
134-9									h i s i	
138-9									m u s a	
146-9										
161-9									m u i	
171-9									h a ɴ	
182-9										
196-9									h w a ɴ	
262-9										
300-9										
313-9									m u ɴ	
350-9										
352-9										
396-9										
401-9									m i	
420-9									m u s a	
424-9									m u s a	
442-9										
455-9										
15-9									ʔ a a ɴ	
22-9									ʔ a a a ɴ	
24-9									m a	
49-9										
89-9									m u i	
14-10										k o b i
18-10										a s i
35-10										
36-10										
48-10										
60-10										ts u
63-10										a o
64-10										s i
67-10										a ts ui
68-10										n uː
71-10										h i
76-10										
83-10										
87-10										
95-10										k i r e
98-10										
99-10										k i
-102-10										
103-10										
110-10										a i
116-10										n a n i
120-10										a m i
132-10										k i
139-10										
140-10										o k o
156-10										
168-10										
169-10										
170-10										h i
173-10										m i
180-10										
185-10										h i
186-10										k i r
187-10										h i
190-10										a o i
193-10										k i
194-10										a o i
195-10										a o
216-10										
221-10										n a
239-10										m i
252-10										h i
253-10										a o i
254-10										k i k u
266-10										
267-10										
268-10										n i
272-10										a m i
276-10										
281-10										h i
304-10										
305-10										h i
308-10										
309-10										
310-10										o k o
311-10										m i
342-10										h i
346-10										a o
347-10										k i
348-10										
351-10										d oː
361-10										k i r
379-10										
394-10										
395-10										h i
400-10										
412-10										
413-10										
414-10										a o i
422-10										
423-10										
430-10										a s i
435-10										h a m i
446-10										
447-10										u r u
458-10										a s i
56-10										a ts u
62-10										h i
65-10										ts u
70-10										
75-10										ts u
96-10										m i
101-10										a ts ui
114-10										k i
119-10										
134-10										k i r
138-10										k u r u
146-10										
161-10										m i
171-10										k a n a
182-10										
188-10										
196-10										a o
262-10										
300-10										
313-10										u d e
350-10										
352-10										
396-10										
401-10										o k u
420-10										o b u r u
424-10										a s i
442-10										
455-10										
15-10										a s ui
22-10										n a m i
24-10										n uː
49-10										
78-10										a o
89-10										k e r u
130-10										h i
