COGID	MonpaBalemu	MonpaDirang	MonpaDirangDum	MonpaKalaktang	MonpaNamsu	MonpaSangti	MonpaTembang	MonpaTomko
890	r a w a	r a w a	r a b a	r a b a	r a w a	r a w a	r a w a	r a w a
899	s e r	s e r	s e r	s e r	s e r	s e r	s e r	s e r
926	tʃ a m	tʃʰ a m	tʃʰ a m	tʃʰ a m	tʃʰ a m	tʃʰ a m	tʃʰ a m	tʃ a m
944	g a ɾ a ŋ	g a ɾ a ŋ	g a ɾ a ŋ	g ă z a ŋ	g a ɾ a ŋ	g a ɾ a ŋ	g a ɾ a ŋ	g a ɾ a ŋ
953	ʃ j a ɾ a ŋ	ʃ j a ɾ a ŋ	ʃ j a ɾ a ŋ	ɕ a ɾ a m	ʃ a ɾ a ŋ	ʃ a ɾ a ŋ	ʃ a ɾ a ŋ	ʃ a ɾ a ŋ
980	w a ɾ u ŋ	ʋ a ɾ o ŋ	w a r o ŋ	w a r o ŋ	w a r o ŋ	w a ɾ u ŋ	w a ɾ u ŋ	w a ɾ u ŋ
998	pʰ a i	pʰ e i	pʰ e	pʰ a j i	pʰ e i	pʰ a i	pʰ e i	pʰ e i
1022	dʒ a tʰ u r	g j a tʰ u r	dʒ a tʰ u r	dʒ a tʰ u r	dʒ a tʰ u r	g j a tʰ u r	dʒ a tʰ u r	dʒ a tʰ u r
1031	b i n a ŋ	b i n a ŋ kʰ u lː a	b i n a ŋ kʰ u lː a	b i n a ŋ kʰ u k a	b i n a ŋ	b i n a ŋ kʰ u lː a	b i n a ŋ kʰ u kʰ e n	b i n a ŋ kʰ u lː a
1069	tʃʰ o ŋ	tʃ o ŋ z a	tʃ o w a ŋ z a	tʃʰ o ŋ d a z a	tʃ o w a ŋ	tʃ o w a ŋ z a	tʃ o w a ŋ	tʃ o w a ŋ
1079	ʃ a w a	ʃ a w a	ʃ i ŋ ʃ a ʋ a	ʃ i ŋ ʃ a ʋ a	ʃ a w a	ʃ a w a	ʃ a w a	ʃ a w a
1098	j a ŋ pʰ u	j a ŋ b u	j a ŋ p u z a	j a ŋ pʰ u	j a ŋ b u	j a ŋ b u	j a ŋ b u	j a ŋ b u
1117	tʃʰ u n	tʃ u n	tʃʰ u n	tʃʰ u n	tʃ u n	tʃ u n	tʃʰ u n	tʃ u n
1141	ɾ i ŋ m u	ɾ i ŋ b u	r i n b u	r i n b u	ɾ i ŋ b u	ɾ i ŋ b u	ɾ i ŋ b u	r i n b u
1189	m a n	m a n	m a n	m a n	m a n	m a n	m a n	m a n
1198	n u m a	n u	n u	n u	n u	n u	n u	n u m a
1208	z a l a	z a l a	z a l a	z a l a	z a l a	z a l a	z a l a	z a l a m u
1217	l a ɲ i	l a j i	l a n i tʰ u r	l a n i tʰ u r	l a ɲ i	l a ŋ i	l a ɲ i	l a n i
1253	a m a	a m a	a m a	a m a	a m a	a m a	a m a	a m a
1271	n o w a ŋ	n o w a ŋ	n o a ŋ	n o a ŋ	n o w a ŋ	n o w a ŋ	n o w a ŋ	n o a ŋ
1289	m i ŋ	m i ŋ	m i n	m i n	m i ŋ	m i ŋ	m i ŋ	m i ŋ
1316	ŋ a ŋ	ŋ a ŋ	ŋ a ŋ	ŋ a m	ŋ a ŋ	ŋ a ŋ	ŋ a ŋ	ŋ a ŋ
1325	kʰ a m	kʰ a m	kʰ a m	kʰ a m	kʰ a m	kʰ a m	kʰ a m	kʰ a m
1334	s i ŋ m a	s i ŋ b a	s i ŋ b a	s i ŋ m a	s i ŋ b a	s i ŋ b a	s i ŋ b a	s i ŋ b a
1343	b i n a ŋ	b u i n a ŋ	b u i n a ŋ	b i n a ŋ	b u i n a ŋ	b u i n a ŋ	b i n a ŋ	p i n a ŋ
1361	j e n a ŋ a m	j e n a ŋ	j e n a ŋ	j e n a ŋ a m	j e n a ŋ	j e n a ŋ	j e n a ŋ	j e n a ŋ
1370	n a kʰ u ŋ	n a w u ŋ	n a k	n a h u m	n a g u ŋ	n a w u	n a g u ŋ	n a k u
1388	m a n m a	m a n b a	m a n p a	m a n m a	m a n b a	m a n b a	m a n b a	m a n b a
1397	tʰ u r	tʰ u r	tʰ u r	tʰ u r	tʰ u r	tʰ u r	tʰ u r	tʰ u r
1406	tʃ o ŋ	tʃ o ŋ	tʃ o ŋ	tʃ o ŋ	tʃ o ŋ	tʃ o ŋ	tʃ o ŋ	tʃ o ŋ
1424	g a ɾ a ŋ p a r	g a ɾ a ŋ p a r	g a ɾ a ŋ p a r	g ă z a ŋ p a tʃ a r m a	g a ɾ a ŋ p a r	g a ɾ a ŋ p a r	g a ɾ a ŋ p a r	g a ɾ a ŋ p a r
1433	ʃ u g u	ʃ u g u	ʃ u g u	ʃ u g u	ʃ u g u	ʃ u g u	ʃ u g u	ʃ u g u
