COGID	Bankan_Tey	Ben_Tey	Bunoge	Jamsay	Mombo	Najamba	Nanga	Penange	Perge_Tegu	Tebul_Ure	Tiranige_Diga	Togo_Kan	Tommo_So	Toro_Tegu	Yanda_Dom	Yorno_So
5339-6						p a g aː										
5771-6						dʒ u g i n										
5922-6						b i r ɔː										
5938-6						a d u n a										
483-6						g o dʒ i										
1542-6						ŋ w ɛ										
1683-6						s iː										
2551-6						r										
2957-6						m a n d i										
3048-6						b i j										
4402-6						j ɛ										
5081-6						b i n d u										
5622-6						p ɔː n ɔ j										
650-6						b e dʒ i										
716-6						j ɛ										
1152-6						t i b ɛ										
1789-6						n u m a										
1862-6						i dʒ i										
2618-6						k ɛ l ɔː										
2880-6						k i n dʒ i										
2924-6						p o l e										
3136-6						j a r a										
3405-6						ɛ m ɛː										
3811-6						l ɛ										
4535-6						s u g ɛ										
4888-6						s a p u n										
5751-6						t i j ɛ										
2179-6						n̩ d ɛ										
2442-6						n u m aː										
3482-6						m i s i d e ŋ g e										
4202-6						g o l o										
4781-6						s a dʒ i										
4921-6						s a m b e										
5982-6						k e n dʒ uː										
408-6						j a m b uː										
526-6						e g a										
789-6						g a ŋ a										
1298-6						g u r m b aː										
1942-6						j										
2666-6						s u g i										
3015-6						n a n d aː										
3905-6						n oː										
3977-6						m o n dʒ i										
3978-6						m o n dʒ e										
4152-6						k i n a										
4334-6						s ɔ̃ n										
4648-6						j										
5200-6						ɛ l i										
5318-6						d ɔ l ɔː										
5532-6						i n ɔː										
5673-6						d u m b u										
5866-6						k a r aː										
66-6						k a										
432-6						k a n										
446-6						g e n g e										
1579-6						m̩ b u l aː										
1748-6						j										
1823-6						g o l o										
2902-6						j ɛ										
3684-6						k i n dʒ aː										
3812-6						n i ŋ g i										
3943-6						b ɛ l ɛ										
4259-6						g ɔ m ɔː										
4611-6						k ɔ m ɔː										
4738-6						g u n d ɛ										
4983-6						s u n d e										
5447-6						g i dʒ i										
5656-6						m o n dʒ e										
5830-6						j ɛː										
5868-6						k a										
348-6						k ɛ r ɛ										
998-6						w e										
1023-6						j ɛ										
1074-6						n i g i l										
1172-6						g u l										
1205-6						j										
1668-6						b i n iː										
1841-6						g o										
2063-6						i r ɛ										
2671-6						n										
2977-6						k o m b a										
3256-6						m a										
3287-6						a n e										
3301-6						e b a										
3498-6						n iː										
4363-6						d a m										
4442-6						t i j ɛ										
4941-6						ɔ j ɛ										
5228-6						b a n d i										
5229-6						b a n d e										
5391-6						d iː										
5793-6						t e m b oː										
5888-6						j ɛː										
1373-6						ŋ g o										
1727-6						j ɛ										
1899-6						p u n ɛ										
1923-6						g ɔ ŋ ɛ										
1971-6						b u dʒ ɛ										
2046-6						g e n d e										
2109-6						k ɛː dʒ ɛ j										
2127-6						n a l e										
2268-6						i l ɛ										
2714-6						k ɛː s u m										
2863-6						dʒ i j ɛ										
2999-6						d ɔ g ɛ										
3318-6						n o n d iː										
3427-6						ŋ g o										
3465-6						s aː g e										
3706-6						s a ŋ										
4008-6						k e ŋ g e										
4053-6						dʒ u m b ɛ										
4205-6						ɔ n d ɔ										
4280-6						j a g a dʒ a										
4848-6						o n a n ɛː										
4985-6						sʷ ɛ										
5357-6						k o ŋ g o										
5569-6						p i n d iː										
5906-6						t eː ŋ g o										
327-6						n iː										
616-6						ɔ n dʒ ɛ										
687-6						j a n d i										
1417-6						kʷ ɛ										
1434-6						ŋ g o										
715-7							d uː j i									
1089-7							n a ŋ a									
1319-7							n ɔː									
1398-7							s u ŋ u r̃ i									
1557-7							g i r e									
1626-7							w a g a									
1840-7							t i r̃ i									
2247-7							g oː									
4677-7							k u r e									
5162-7							m i r̃ e									
5406-7							t aː n d iː									
359-7							g a r i									
1577-7							g i r e									
2196-7							n a r̃ a									
2230-7							s i g e									
2533-7							b aː r i									
3605-7							k a n d a									
3866-7							o s i									
4553-7							t a g a									
4822-7							k u m b o									
5254-7							d u r a									
503-7							k i r̃ a									
1356-7							m aː									
1881-7							n i m iː									
3372-7							n a m a									
3718-7							a r a									
4135-7							b a r̃ i									
4694-7							g u s i									
807-7							k o m b i									
2320-7							k a ŋ ɛ									
2476-7							k uː									
2842-7							d i g a									
3719-7							m i									
4081-7							d a m b i									
4313-7							n ɛː m i									
4460-7							s u j ɛ									
5514-7							n ɛ n d ɛ									
5810-7							p i r i									
93-7							d ɔː									
260-7							b e n d e									
385-7							dʒ ɛ m b ɛ									
890-7							a m b e r i									
1336-7							t e g e									
1703-7							b aː									
1769-7							t ɛ m b i									
2162-7							b ɛ r ɛ									
2635-7							s o									
2735-7							a n t aː r i									
3031-7							d ɛ g ɛ									
4591-7							k ɛː r i									
5301-7							p ɛː r u									
5605-7							t u m a									
296-7							dʒ a m b i									
463-7							d u m b i									
1432-7							t aː r i									
1474-7							t ɔ ŋ ɔ									
1788-7							s i r i									
2044-7							g i m b e									
2713-7							t ɛː m ɛ d e r ɛ									
3425-7							j uː									
4184-7							n a r̃ i									
4423-7							t u r ɔ									
4629-7							n u ŋ i									
4759-7							n i j̃ ɛ									
4904-7							n u ŋ a									
4960-7							g i n aː dʒ i									
5059-7							g u r o									
5125-7							ɔ n dʒ i									
5339-7							p a g a									
5549-7							t a w a									
5771-7							dʒ u g u									
5905-7							t i r̃ i									
5922-7							b i r a									
1-7							p ɛː									
483-7							g e s i									
667-7							ɛ w ɛ									
1542-7							n u j̃									
1683-7							s i j̃ ɛ									
1898-7							p u r̃ o									
2551-7							r i									
2901-7							t u ŋ i									
2957-7							m a n d i									
3048-7							b i j e									
3251-7							dʒ a r̃ a									
3885-7							d ɛ r̃ i									
4402-7							j iː									
5081-7							b i n d i									
5622-7							p e r i j e j									
6006-7							p i r̃ a									
43-7							s aː									
135-7							t u n d u									
158-7							m ɔ s i									
194-7							b ɛ									
221-7							ɛ s i									
650-7							b ɛ s i									
1152-7							t u w ɛ									
1374-7							k ɔ ŋ g ɔ									
1452-7							g aː r ɛ									
1862-7							i s i									
2083-7							k a w r i									
2108-7							n ɔ j̃									
2880-7							k u n dʒ o									
2924-7							p o r i									
2941-7							b i r̃ i									
3113-7							t e g e									
3136-7							j a r a									
3405-7							ɛ m ɛ									
3572-7							b ɛ r i									
3751-7							p ɛː									
3959-7							t oː r i									
4066-7							g ɔː r̃ ɔ									
4535-7							s u g ɔ									
5180-7							s ɛ m b i									
5583-7							t a ŋ i									
5981-7							a r̃ a w̃									
25-7							g a s ɛ g ɛ									
114-7							d u j a									
702-7							ɔ g ɔ ɲ ɔ ŋ ɔ									
872-7							ɛ n dʒ ɛ									
1941-7							k i s i									
2179-7							n̩ d i									
2351-7							p a w a									
2496-7							n u j̃									
3588-7							k ɔ r ɔ									
4202-7							g o r o									
4609-7							g o r o									
4921-7							s a m b a									
408-7							j e m b i									
526-7							d a r g a									
545-7							u r i									
978-7							t a m i									
999-7							j eː									
1052-7							n aː m b i									
1070-7							l u g o									
1942-7							j e									
2456-7							k ɔ r i									
2514-7							d u s i									
2666-7							s i g i									
2817-7							a ŋ									
3300-7							ɛ w ɛ									
3977-7							ɔ n dʒ i									
3978-7							ɔ n dʒ i									
4039-7							d o r̃ i									
4152-7							k i r̃ a									
4260-7							ɔ m b i									
4278-7							k u n dʒ i									
4648-7							j e									
5752-7							t ɛː									
5866-7							k a s a									
5887-7							j a									
446-7							g o n d u g o									
1108-7							k o j o									
1646-7							ɔ g i									
1748-7							j e									
1823-7							g o o									
2143-7							b aː									
2392-7							l o s i									
2579-7							d oː									
2902-7							j i									
3197-7							k ɔː									
3339-7							k a g a									
3944-7							k ɔ r̃ ɔ									
4240-7							w eː r i									
4337-7							s ɔː m b ɔ									
4738-7							g u n d a									
4983-7							t ɔ n dʒ i									
5197-7							ɛ r i									
5447-7							g i s e									
5656-7							ɔ n dʒ i									
5733-7							n iː									
5828-7							j a ŋ									
5868-7							k a									
245-7							t ɔ r ɔ									
562-7							s u m o									
1170-7							g a n dʒ i									
1205-7							j e									
1524-7							k o r o									
2063-7							i r ɛ									
2334-7							ɛ s i									
2671-7							n̩ d o									
3088-7							ɛ r̃ i									
3252-7							m b ɛ									
3463-7							w aː									
3772-7							t u m a									
3790-7							g a									
4052-7							b a s a									
4383-7							k ɛː									
4479-7							k oː									
4711-7							j a r i									
4778-7							t a s a									
4941-7							ɔ j̃ ɔ									
5038-7							k ɔ r ɔ									
5228-7							b ɛ n d i									
5319-7							t oː s i									
5424-7							k ɔ r ɔ									
5793-7							t ɛ m b i j									
563-7							s u m o									
684-7							ɲ aː r̃ i									
742-7							dʒ a r a									
1126-7							n iː									
1204-7							k e r i									
1669-7							d e m b i r e									
2283-7							b ɛ r i									
2372-7							b e r i									
2441-7							n aː									
2773-7							b a r m i									
2863-7							dʒ i j ɛ									
2999-7							d ɔ g ɔ									
3176-7							dʒ ɔ r ɔ									
3199-7							k ɔ r ɔ ŋ									
3283-7							a r̃ a									
3318-7							n ɔ n d i									
3358-7							ɲ aː									
3807-7							p iː									
3813-7							r̃ i									
4025-7							dʒ u w a									
4441-7							b aː r i									
4498-7							ɛ r i									
4843-7							o r i									
5357-7							k ɔ									
5390-7							d u r o									
61-7							k ɛ n d ɛ									
197-7							b ɛː									
283-7							g o									
594-7							u s i r i									
909-7							j iː									
928-7							ɔː m b ɔ									
951-7							j a r									
1417-7							k ɔː									
715-8								d u								
1089-8								n aː								
1319-8								n ɛː								
1398-8								s u g u l j e								
1557-8								g i r e								
1626-8								w a g e								
1840-8								t eː ŋ								
2247-8								g uː								
4677-8								k u l eː n i								
5162-8								m i l ɛ								
5406-8								t aː n d i								
359-8								k a r a								
1577-8								g i r e								
2196-8								n a l e								
2230-8								s i g e								
2533-8								b a r g e								
3605-8								k a n d a								
3866-8								o dʒ u								
4553-8								t a dʒː e								
4822-8								k u m b e								
5254-8								d u l ɔ								
1881-8								n ɔː m								
2084-8								j aː f i								
2420-8								k u l ɛ								
3218-8								p u g u dʒ ã								
3372-8								n a m a								
3718-8								a r a								
4694-8								g u dʒ u								
2320-8								k a n								
2476-8								k oː								
2842-8								d i g i								
3719-8								m i								
4081-8								t u m b u								
4313-8								n ɛ m								
5514-8								n ɛ m d ɛ								
385-8								d ɛ m b ɛ								
1336-8								d e g e								
1769-8								t e m b e								
2735-8								d aː n a m a								
3031-8								d ɛ g ɛ								
4591-8								t aː r e								
5301-8								p ɛː l								
63-8								k a r a								
1788-8								s e								
2713-8								t ɛː m d ɛ r ɛ								
4120-8								k o l o								
4184-8								ɲ aː								
4759-8								n o e								
5059-8								g u j e								
5771-8								j u g u								
5938-8								a r n a								
629-8								d ɛː								
1415-8								ɲ ɛː								
1898-8								p u l o								
2551-8								r ɛ								
2957-8								m a n d e								
3048-8								b i j e								
6006-8								p o r o								
135-8								t u n d u								
716-8								j ɛ								
1152-8								d ɔ g ɛ								
2083-8								k a n i								
2618-8								k ɛ l ɛ								
2636-8								m								
2880-8								k u n dʒ u g a								
2941-8								b i l a								
3405-8								ɛ m ɛː								
3811-8								l e								
4535-8								s u g ɛ								
4888-8								s aː m n o								
5751-8								t i j ɛ								
851-8								g ɔ̃ː								
4202-8								g ɔ l ɔ								
4781-8								s a n dʒ a								
4921-8								s a b j e								
196-8								k u l ɛ								
408-8								a m b u								
789-8								g ãː								
1942-8								j eː								
2145-8								dʒʷ eː								
2456-8								g ɔ r								
3639-8								t o w a								
3977-8								m ɔː n dʒ i								
3978-8								m a n dʒ e								
4278-8								k u r dʒ u								
5532-8								i n i								
521-8								k oː dʒ o l								
1124-8								e l e l e								
1579-8								m p u l								
2774-8								k a n a								
3198-8								s ɛ m ɛ								
3534-8								d o n								
3550-8								u n u								
3684-8								k i m dʒ a								
3812-8								b a ŋ g u								
4611-8								k ɔː m ɔ								
4738-8								g u n d a								
4983-8								s o n dʒ i								
5656-8								m ɔː n dʒ i								
5830-8								j ɔ̀:								
1026-8								l e								
1074-8								n u g u								
1170-8								g a dʒ e								
1187-8								u r u								
1454-8								s eː l e								
1841-8								g e								
1970-8								p u l a								
2671-8								n dʒ aː								
2977-8								k ɔ b ɛ								
3301-8								e b a								
3463-8								w ɛː								
3498-8								n iː								
4363-8								d a m								
4479-8								kʷ eː								
5038-8								g ɔ l ɔ								
5391-8								dʒ o m								
5715-8								k ɛ r ɔ								
5793-8								ɛ m b ɛ								
5888-8								j ɔ̀:								
6007-8								p u n a								
568-8								n e n d i l e								
569-8								n e n d i l								
1257-8								k o l o								
1433-8								p o l e								
1501-8								n i g e								
1787-8								n ɛː								
1864-8								k ɔ g u l ɛ								
1923-8								g iː n a								
1988-8								p u n d u								
2046-8								g e n d o								
2067-8								i l d ɛ								
2109-8								k ɛ dʒ ɔ								
2127-8								n o l o								
2441-8								nʷ ɛː								
2599-8								i g e								
2756-8								w a l a								
2775-8								b a r m i								
3254-8								d a l m a								
3358-8								ɲ aː								
3622-8								d o g o								
4008-8								g e ŋ								
4205-8								ɔ n d ɔ								
4630-8								n ɔː								
4848-8								ɔ n a n a								
4905-8								n ɔː								
4985-8								sʷ ɛː								
5467-8								d u g ɔ								
5569-8								p aː n d o								
5606-8								t i n d i g ɔ								
5640-8								n e g a								
5906-8								t eː ŋ g e								
2-8								k aː m n ɔ								
3-8								k a n								
21-8								d aː b a								
42-8								k i dʒ ɛ								
64-8								k a r a								
117-8								dʷ ɛː								
224-8								j a g a								
241-8								d ɔ g u								
242-8								l ɛ								
312-8								b a j̃								
361-8								k a r a								
651-8								d i ŋ g e								
743-8								j a j e								
891-8								k oː								
1053-8								k ɔː n d e								
1207-8								g e								
715-9									d i							
1089-9									n a ŋ a							
1319-9									n ɛː							
1398-9									s u ŋ u r̃ u							
1557-9									g i r e							
1626-9									w a g a							
1840-9									t i r̃ i							
2247-9									g oː							
4677-9									k u r oː j							
5162-9									m i r̃ e							
5406-9									t aː l u							
359-9									g e r u							
1577-9									g i r e							
2196-9									n a r̃ a							
2230-9									s i g e							
2533-9									b a r a							
3605-9									k a l a							
3866-9									o s u							
4553-9									t a g u							
4822-9									k u m b o							
5254-9									d u r ɔ							
503-9									k i r̃ e							
1356-9									m a j̃							
1881-9									n u m iː							
2084-9									j aː p ɛ							
2420-9									k u r ɔ							
3218-9									p uː s u							
3372-9									n a w̃ a							
3718-9									a r u							
4135-9									b a r̃ u							
4694-9									g u s u							
807-9									k oː m							
2320-9									k a ŋ ɛ							
2476-9									k uː							
2842-9									d i g u							
4081-9									d a m b a							
4313-9									n ɛ m							
4460-9									s u j̃							
5810-9									p i r i							
93-9									d ɔː							
260-9									b ɛ r ɛ							
385-9									g ɛ m b ɛ							
890-9									a m i r u							
1336-9									t e g e							
1703-9									b aː							
1769-9									t ɛ m b ɛ							
2162-9									b ɛ r ɛ							
2635-9									s o							
2735-9									d a nː ɛ							
3031-9									d ɛ g ɛ							
4591-9									t oː r o							
5301-9									p ɛ r u							
5605-9									t i w̃ ɛ							
63-9									k a r a							
296-9									dʒ a m b a							
463-9									d u m b u							
762-9									b a n a k u r u							
1432-9									t a r u							
1474-9									t ɔ							
1788-9									ʃ ĩː							
2044-9									d i m b e							
2713-9									t ɛː m d ɛ r ɛ							
3219-9									p aː s a							
3425-9									j uː							
4120-9									k o r o							
4184-9									ɲ ɛː							
4423-9									d ɔ r̃ ɔ							
4629-9									n u ŋ g ɔ							
4759-9									n i j̃ e							
4904-9									n u ŋ g ɔ							
4960-9									g i nː aː dʒ o							
4980-9									t ɔː							
5059-9									g u j̃ o							
5125-9									ɔ n dʒ ɔ							
5339-9									p a g a							
5549-9									t a w a							
5771-9									dʒ u g u							
5905-9									t i r̃ i							
5922-9									b i r ɛ							
1-9									p ɛː							
483-9									g e s u							
629-9									d ɛː							
667-9									ɛ w ɛ							
1254-9									dʒ a m d u r u							
1415-9									ɲ ɛː							
1542-9									n ɔː							
1683-9									ʃ i j e							
1898-9									p u r̃ o							
2551-9									r o							
2901-9									t u ŋ g u							
3251-9									b a r a							
3885-9									d ɔ r ɔ							
4402-9									j ɛː							
5081-9									b i ŋ g i r i							
5622-9									p ɛ lː e j							
43-9									s aː							
158-9									m ɔ s u							
194-9									b ɛ							
221-9									ɛ s u							
716-9									j e							
1374-9									k ɔ ŋ g ɔ							
1452-9									g aː r a							
1789-9									n u w̃ o							
1862-9									iː s u							
2108-9									n a j̃							
2618-9									k i r ɛ							
2636-9									m							
2941-9									b i r i							
3113-9									t e g e							
3136-9									j a r a							
3572-9									b ɛ r u							
3811-9									l eː							
3959-9									t o r u							
4066-9									g ɔː r̃ ɔ							
4888-9									s a m n a							
5180-9									s ɛ m b ɛ							
5583-9									t a ŋ g a							
5981-9									a r̃ a							
25-9									a s ɛ g ɛ							
114-9									d ɔ j̃ ɔ							
702-9									ɔ g ɔ ɲ u w̃ o							
851-9									g ɔ w̃ ɔ							
872-9									ɛ n dʒ ɛ							
952-9									k u r ɔ							
1941-9									k i r i							
2442-9									n u w̃ o							
3448-9									b uː d u							
3497-9									n aː							
3588-9									k ɔ r ɔ							
4101-9									a r̃ a							
4202-9									g oː r o							
4293-9									dʒ ɔ w ɔ							
4520-9									p eː s u							
4609-9									k ɔ r ɔ w a j							
4740-9									g u l ɔ n							
4921-9									s a m b a							
5982-9									k u s u							
978-9									t o m							
1052-9									n aː m b u							
1070-9									l u g o							
1942-9									j e							
1989-9									m ɛ l ɛ							
2145-9									dʒ oː							
2306-9									a m a							
2456-9									k ɔ l ɔ							
2514-9									d u s u							
2666-9									s i g e							
3132-9									d u ŋ							
3300-9									ɛ w ɛ							
3774-9									t u r u							
3976-9									s ũː							
4039-9									d ɔ r̃ u							
4152-9									k i r̃ e							
4260-9									ɔ m b u							
4278-9									k u n dʒ u							
4361-9									t e g e							
4570-9									g ɔ j̃							
5673-9									d ɛ m b ɛ							
5752-9									t ɛː							
66-9									k a							
521-9									k oː dʒ o							
685-9									s ɔ r̃ ɔ							
744-9									l a w a							
1108-9									k o j o							
1745-9									dʒ a j a							
2066-9									n a ŋ g a							
2216-9									j aː							
2265-9									u l ɔ							
2392-9									l o s u							
2902-9									j ɔ							
2958-9									m ɔ̃ː							
3197-9									k ɔː							
3943-9									p a l a							
4219-9									t e m b e							
4337-9									s u m							
5197-9									e r u							
5531-9									i r̃ e							
5733-9									n iː							
348-9									k ɛ r ɛ							
409-9									g o r u							
562-9									s u w̃ ɔ							
1022-9									p i l i							
1170-9									g a n dʒ a							
1238-9									i ʃ u							
1578-9									n u m							
1612-9									n u m b ɔ							
2288-9									ɛ r̃ ɛ							
2334-9									ɛ s u							
2396-9									n							
2759-9									ɛ g ɛ							
2978-9									k u r ɔ							
3088-9									ɲ ɛ r̃ u							
3252-9									ɛː m b ɛ							
3287-9									a n u							
3407-9									ɛ m							
3790-9									g a w							
4052-9									b a s a							
4220-9									k uː							
4383-9									k ɛː							
4440-9									t iː							
4651-9									d e n							
4711-9									j a r							
4778-9									s a s a							
4821-9									k u							
5228-9									b ɛ n							
5272-9									t e g u							
5319-9									t oː s u							
5375-9									m aː l a							
5465-9									m u j̃ o							
5497-9									ɛ w							
5641-9									l e j							
5692-9									a l a							
5715-9									i r e							
389-9									n							
448-9									n ɛ m							
563-9									s u w̃ o							
613-9									m aː							
787-9									n i w̃ e							
915-9									ĩː							
1126-9									n iː							
1208-9									g a m							
1502-9									d u ŋ							
1669-9									d e m b e r e							
1969-9									j ɔ g ɔ r ɔ							
1971-9									p u t ɔ							
2030-9									k u w ɔ							
2354-9									t i r ɛ							
2500-9									ɛ g ɛ							
3011-9									b a l a							
3159-9									j ɛ l ɛ							
3199-9									k ɔ r ɔ m							
3319-9									b u s a m							
3395-9									l o j							
3535-9									k aː							
3640-9									l aː rʷ a							
3706-9									n i ŋ							
3813-9									r e							
4011-9									d ɛ̃ː							
4498-9									e r u							
4843-9									o r u m							
4986-9									j ɔ r ɔ							
5036-9									t o r o							
5109-9									l a g a							
5361-9									k iː							
5390-9									d o d oː							
5425-9									j ɔ g ɔ							
5790-9									ɔ r u							
5847-9									oː n dʒ o							
136-9									k ɛ l ɛ							
197-9									b ɛ w							
334-9									s a s a j							
652-9									b i j̃ ɛ							
786-9									n i							
951-9									j a r							
715-10										d i						
1089-10										n aː						
1319-10										ɲ ɛ						
1398-10										s u r̃ o						
1557-10										g i r e						
1626-10										w a g a						
1840-10										t i n eː						
2247-10										g o						
4677-10										k u l e						
5162-10										m i n ɛ						
5406-10										t aː n d u						
359-10										g a l ɛː						
1577-10										g i r e						
2230-10										s u g o						
2533-10										b a r a						
3605-10										k a n d a						
3866-10										o d u						
4822-10										k u m b o						
5254-10										d u l aː						
503-10										tʃ i n aː						
1356-10										m a ɛ̃						
1881-10										n u m						
2084-10										j aː b i						
2420-10										g u l a						
3218-10										p u d u						
3372-10										n a m a						
4135-10										b a r̃ ɛː						
4694-10										g u d u g o						
807-10										g o						
2320-10										k a ɲ a						
2476-10										k u g ɔ						
2842-10										d i g u						
3719-10										m						
4081-10										d a m b i						
4313-10										n e m e						
4460-10										s ɔ						
5514-10										n ɛ n d ɛ						
5810-10										p i l ɛː						
93-10										d ɔ						
260-10										b ɛ r aː						
385-10										z ɛ m b ɛ						
890-10										a m b i r i						
1336-10										t e g e						
1703-10										b a						
1769-10										t ɛ m b i						
2162-10										b ɛː						
2635-10										s o						
2735-10										d a n d a						
3031-10										d ɛ g ɛ						
4591-10										t a g a						
5301-10										p ɛ l u						
5605-10										t i m aː						
63-10										k a r a						
296-10										z a m b i						
463-10										d u m b eː						
762-10										b a r̃ a k ũː						
1432-10										t a l ɛ						
1474-10										t ɔ						
2044-10										d i m b e						
2713-10										t ɛː m d ɛ r ɛ						
3219-10										p aː d u						
3425-10										j ɔ						
4120-10										k oː						
4423-10										d o r̃ ɔ						
4629-10										n u ŋ u						
4759-10										n iː						
4904-10										n u ŋ aː						
4960-10										dʒ i nː aː dʒ e						
4980-10										t ɔ						
5059-10										g u ɲ o						
5125-10										o n d o						
5339-10										p a g a						
5549-10										t a b a						
5905-10										t i n ɛː						
5922-10										b i r aː						
5938-10										a d u n o						
1-10										p ɛ						
483-10										g o d u						
629-10										t o n						
667-10										ɛ b ɛ						
1254-10										z a m d i l e						
1415-10										ɲ ɛ						
1542-10										n ɔː						
1683-10										s eː						
1898-10										p u r̃ o						
2551-10										r i						
2901-10										t u n dʒ iː						
2957-10										m a n d i						
3048-10										b e						
3251-10										s a r̃ a						
3885-10										d ɛ g ɛ						
4402-10										j i						
5622-10										p ɛ g a l e j						
43-10										s aː m						
135-10										k u n d u						
221-10										ɛ d ɛː						
1152-10										t i b ɛ						
1374-10										k ɔ ŋ g u						
1452-10										g a r a						
1789-10										n u m aː						
1862-10										i d e						
2636-10										m e						
2880-10										k u n d u						
2924-10										p o l						
3113-10										t e g e						
3136-10										j a r a						
3572-10										b ɛ r ɛː						
3751-10										p ɛː						
3811-10										l						
3959-10										t o l e						
4066-10										g ɔ r̃ ɔ						
4535-10										s u g ɔ						
5180-10										s ɛ m b i						
5583-10										t a ŋ g i						
5981-10										a r̃ a						
25-10										a s ɛ g ɛ						
114-10										d ɔ ɛ						
702-10										ɔ g ɔ ɲ ɔ ŋ ɔ						
851-10										gʷ ãː						
872-10										ɛ n dʒ ɛ						
2179-10										n̩ d i						
2351-10										p a p a						
2442-10										n u m aː						
2496-10										n ɔ						
3448-10										b uː d u						
3482-10										m i s i r ɛ						
3497-10										n a r̃ a						
4101-10										a r̃ a						
4293-10										z o b ɔ						
4520-10										p e dː e						
4609-10										k ɔ r ɔ						
5982-10										g u d u						
196-10										k u l a						
526-10										d a r a k a						
931-10										b e j aː						
2306-10										a m b a						
2514-10										d u d ɛː						
2666-10										s u g o						
2817-10										a ŋ g aː						
3015-10										b a n d a						
3132-10										d u ŋ						
3774-10										t u r ɛː						
3905-10										n uː						
4334-10										s ɔ l						
4570-10										g ɔ ɛː						
5200-10										ɛ l ɛː						
5318-10										d ɔ ãː						
5532-10										i n u						
5752-10										t ɛ						
5866-10										k a r a						
5887-10										j a						
66-10										k a						
432-10										k a n						
685-10										b o n						
744-10										l a b a						
1124-10										eː l eː						
1237-10										i n dʒ ɛː						
1646-10										ɔ gː ɔ						
1823-10										g oː						
2143-10										b a						
2216-10										j a j						
3197-10										g ɛː						
3812-10										p i ŋ g i						
3943-10										p u l u						
4024-10										z i b a						
4259-10										g ɔ m ɛː						
4738-10										g u n d ɔ						
5447-10										g i d e						
5828-10										j a						
5868-10										k a						
245-10										t ɔː						
285-10										n ɛ						
998-10										w ɔː						
1172-10										g u l o						
1578-10										n o m g o						
1668-10										b i n ɛː						
2063-10										i r ɛ						
2288-10										i r̃ eː						
2978-10										k u l a						
3252-10										ɛ m b ɛ						
3551-10										b o n g o						
3683-10										tʃ i n e						
4052-10										b a d a						
4440-10										t i						
5229-10										i n dʒ e						
5391-10										d oː						
5423-10										ɔ d ɔ						
178-10										k o b e						
347-10										tʃ ɛ r ɛ						
568-10										n i n d u g o						
569-10										n i n d i						
1204-10										g e r iː						
1923-10										g e n e						
2109-10										k ɛ d ɛ						
2268-10										i l ɛ						
2338-10										s ɛ						
2619-10										tʃ i l a						
2773-10										b a r m i						
2999-10										d o g ɔ						
3176-10										z ɔː						
3199-10										k ɔ r ɔ ŋ						
3283-10										a r̃ a						
3465-10										sʷ aː						
3640-10										g a r a						
3658-10										d i m ɛ						
3706-10										n a n						
3851-10										a b ɛ						
4205-10										g o n d o						
4986-10										j o						
5043-10										t o n d oː						
5078-10										p i r i m						
5233-10										m u g o						
5467-10										d i g ɛ						
5963-10										z i b e						
600-10										i d i l u						
616-10										ɔ n d u						
1184-10										d ɔ r ɔ						
715-11											d u					
1089-11											n aː					
1319-11											ɲ ɔː					
1398-11											s u ŋ u n u					
1557-11											dʒ i r o					
1626-11											w a g a					
1840-11											t eː ŋ					
2247-11											g oː					
4677-11											k u l e j̃					
5162-11											m i n o					
5406-11											t aː n d i					
1577-11											dʒ i r o					
2196-11											n a l o					
2230-11											s i g o					
2533-11											b a r o					
3605-11											k a n d a					
3866-11											o dʒ i					
4553-11											t aː ŋ g e					
4822-11											k u m u					
5254-11											d i l ɔ					
503-11											k i n a					
1356-11											m a j̃					
1881-11											n uː					
2084-11											j aː p i					
2420-11											k u l ɛ					
3218-11											p u s					
3372-11											n a m a					
3718-11											a r a					
4135-11											b u n i					
807-11											k o w̃					
2320-11											k a ŋː ɛ					
2476-11											k o g o					
2842-11											d i g i					
3719-11											m					
4081-11											d a m b o					
4313-11											n ɛ w̃					
4460-11											s ɔː j					
5514-11											n ɛː n d ɛ					
5810-11											p u l ɛ					
260-11											p i n d i					
890-11											a m i r i					
1336-11											d e g o					
1703-11											b aː					
2735-11											t aː n i					
4591-11											t aː r o					
63-11											k a r a					
463-11											d u m b u					
762-11											b a n a ŋ k uː					
1788-11											s e					
2713-11											t ɛː m d ɛ r ɛ					
3425-11											j o					
4120-11											k o l o					
4184-11											ɲ ɔː					
4423-11											t u l ɔ					
4759-11											n o j o					
4980-11											t ɔː					
5125-11											o n dʒ o					
5339-11											p a g a					
5549-11											t a w o					
5771-11											j u g u					
5938-11											a d u n a					
1415-11											ɲ ɔː					
1542-11											n ɔː					
1683-11											s i j o					
2957-11											m a n d o					
3048-11											b i					
4402-11											j o					
5081-11											p i dʒ i					
6006-11											p o r i					
135-11											t u n u					
158-11											m ɔː n a					
650-11											b e dʒ o					
716-11											j ɔ					
1152-11											t i w ɔ					
1374-11											k o ŋ g o					
1789-11											n u m a					
2083-11											k a n					
2618-11											k ɛː l ɛ					
2880-11											k u n dʒ u g ɔ					
3405-11											ɛ m ɛ					
3572-11											b ɛː r i					
3751-11											b a j					
3811-11											l ɔ					
4535-11											s u g ɔ					
4888-11											s a m u n u					
5583-11											t a ŋ g o					
5751-11											t i j ɔ					
2179-11											n d o					
2442-11											n u m a					
2496-11											n uː n					
4781-11											s a dʒ o					
