COGID	Achang	Bela	Lashi	Maru	Phon	WrittenBurmese	Zaiwa
1-1	au ³ n						
4-1	l a ³						
18-1	m n ³						
19-1	ai ⁵³ ŋ						
44-1							
50-1							
62-1	s a p ⁵⁴						
70-1	t b ɛ						
75-1	m ḛ ³						
97-1	t tsʰ au ⁵						
112-1	d a ŋ ³						
122-1							
127-1	kʰ j ei ³						
132-1	w ei ³						
133-1	au ³ n						
135-1	au ³ n						
142-1	ɛ n ³ tsʷ						
143-1	t ³ ŋ						
149-1	au ³ ɔ ʔ						
152-1	ṵ ŋ						
157-1	d j ɔ ³¹						
183-1	uː j						
184-1							
185-1							
189-1							
192-1	n t ã						
195-1	n ɔ ³						
200-1	ei ³¹ ɛ t						
216-1	s a n ³						
218-1	d u ³¹						
225-1	s a n ³						
235-1	kʰ i ³						
244-1	s a ³						
253-1	a m						
270-1	a m						
278-1	m a n ³						
279-1	ɛ a ³						
285-1	j u m						
308-1	b i ³						
322-1	m i ³						
325-1							
337-1							
341-1	d a ⁵						
347-1	s ai ʔ ⁴¹						
362-1	g j ³ ḭ						
391-1	j u b						
394-1	m a ⁵						
397-1	d j ei ³						
443-1							
460-1	s a t ⁵³						
463-1	a n t v						
464-1	j a ŋ k ⁴²						
473-1	s ɔ m						
476-1							
481-1	ai ʔ ³¹ tsʰ						
494-1	dʒ ei ³						
496-1							
516-1	ɔ ³¹ t t						
522-1	n a ʔ ⁴³						
523-1	pʰ j ɔ						
524-1	t n ɛ						
540-1	kʰ u ⁵						
3-1	b ai ³¹						
6-1	ḭ ⁵³ ŋ						
7-1	d z ɔ ⁴⁵ m						
20-1	a n n ³						
51-1	k ⁵⁴						
64-1							
65-1							
66-1	uː d						
71-1	ʃ i ⁵						
72-1	ʔ a ³						
76-1	ɔ ³ t t						
77-1							
78-1	au ³ n						
82-1	au ⁵ b j						
87-1	n ɔ ³						
93-1	d a m ³						
94-1	n j ei ³¹						
100-1							
116-1	l ɔ ³						
119-1	w a m ³						
124-1							
136-1	d j i ³						
137-1							
144-1							
145-1	d a ŋ ³						
146-1	j m ⁵³						
150-1							
154-1	a n m ³						
165-1							
166-1	b au ³						
169-1							
170-1	b j a ŋ ³						
171-1	j o ³²						
174-1	d ẽ t						
181-1							
193-1	b u ³						
205-1	a ŋ ³ n						
